City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current description,Rain inches(last 3 hrs),Snow inches(last 3 hrs)
0,Albany,41.0,20.0,41.0,93,0,3.36,AL,2020-02-24 23:02:07,fog,0.0,0.0
1,Coquimbo,-29.95,-71.34,64.4,77,20,12.75,CL,2020-02-24 23:02:08,few clouds,0.0,0.0
2,Kenora,49.82,-94.43,30.2,68,20,3.36,CA,2020-02-24 23:02:08,few clouds,0.0,0.0
3,Chokurdakh,70.63,147.92,-21.86,93,18,7.47,RU,2020-02-24 23:02:08,few clouds,0.0,0.0
4,Jacareacanga,-6.22,-57.75,75.87,96,100,4.83,BR,2020-02-24 23:02:08,moderate rain,6.75,0.0
5,Georgetown,5.41,100.34,80.01,69,20,5.82,MY,2020-02-24 23:00:04,few clouds,0.0,0.0
6,Verkhoyansk,67.54,133.38,-18.98,90,69,3.04,RU,2020-02-24 23:02:09,broken clouds,0.0,0.0
7,Impfondo,1.64,18.07,80.01,68,93,3.89,CG,2020-02-24 23:02:09,overcast clouds,0.0,0.0
8,Louisbourg,40.27,-76.88,57.2,26,40,4.7,US,2020-02-24 22:57:36,scattered clouds,0.0,0.0
9,Luderitz,-26.65,15.16,62.6,88,3,4.7,NA,2020-02-24 23:02:10,clear sky,0.0,0.0
10,Mar Del Plata,-38.0,-57.56,69.8,73,75,12.75,AR,2020-02-24 22:58:32,thunderstorm,0.0,0.0
11,Tiksi,71.69,128.87,0.88,82,100,22.41,RU,2020-02-24 23:02:10,light snow,0.0,0.13
12,Lossiemouth,57.72,-3.28,39.2,98,100,2.24,GB,2020-02-24 23:01:59,light snow,0.0,0.0
13,Rikitea,-23.12,-134.97,80.02,64,21,5.53,PF,2020-02-24 23:02:10,few clouds,0.0,0.0
14,Busselton,-33.65,115.33,69.01,55,55,14.34,AU,2020-02-24 23:02:11,broken clouds,0.0,0.0
15,Jamestown,42.1,-79.24,48.2,52,90,4.7,US,2020-02-24 22:57:58,overcast clouds,0.0,0.0
16,Dikson,38.45,-121.82,75.2,15,1,17.22,US,2020-02-24 23:02:11,clear sky,0.0,0.0
17,Bluff,-46.6,168.33,61.3,72,100,4.05,NZ,2020-02-24 23:02:11,light rain,0.13,0.0
18,Punta Arenas,-53.15,-70.92,50.0,57,75,18.34,CL,2020-02-24 22:59:29,broken clouds,0.0,0.0
19,Half Moon Bay,37.46,-122.43,73.99,51,1,3.36,US,2020-02-24 23:02:12,clear sky,0.0,0.0
20,Lompoc,34.64,-120.46,77.0,23,1,10.29,US,2020-02-24 22:58:42,clear sky,0.0,0.0
21,Cidreira,-30.18,-50.21,75.74,82,15,26.28,BR,2020-02-24 22:59:03,few clouds,0.0,0.0
22,Pisco,-13.7,-76.22,78.01,30,31,23.04,PE,2020-02-24 23:02:12,scattered clouds,0.0,0.0
23,Mahebourg,-20.41,57.7,75.99,88,20,3.36,MU,2020-02-24 23:01:04,few clouds,0.0,0.0
24,Port Elizabeth,-33.92,25.57,62.6,88,0,4.7,ZA,2020-02-24 23:02:13,clear sky,0.0,0.0
25,Yulara,-25.24,130.99,77.0,31,59,6.93,AU,2020-02-24 23:02:13,broken clouds,0.0,0.0
26,Pevek,69.7,170.31,-21.23,93,0,6.46,RU,2020-02-24 23:02:13,clear sky,0.0,0.0
27,New Norfolk,-42.78,147.06,69.01,63,20,11.41,AU,2020-02-24 23:02:13,few clouds,0.0,0.0
28,Yellowknife,62.46,-114.35,-2.99,57,20,2.24,CA,2020-02-24 23:00:03,few clouds,0.0,0.0
29,Olafsvik,64.89,-23.71,32.31,64,100,8.08,IS,2020-02-24 23:02:14,light snow,0.0,0.31
30,Constitucion,25.04,-111.66,81.59,16,88,13.49,MX,2020-02-24 23:02:14,overcast clouds,0.0,0.0
31,Kruisfontein,-34.0,24.73,58.77,78,0,7.56,ZA,2020-02-24 23:02:14,clear sky,0.0,0.0
32,Marcona,-15.21,-75.11,72.88,75,75,10.04,PE,2020-02-24 23:02:14,broken clouds,0.0,0.0
33,Galgani,12.45,34.22,72.05,15,10,11.99,SD,2020-02-24 23:02:15,clear sky,0.0,0.0
34,Samarai,-10.62,150.67,86.56,62,95,5.5,PG,2020-02-24 23:02:15,overcast clouds,0.0,0.0
35,Puerto Ayora,-0.74,-90.35,86.0,62,20,16.11,EC,2020-02-24 23:02:15,few clouds,0.0,0.0
36,Praxedis Guerrero,31.37,-106.02,66.99,19,1,9.17,MX,2020-02-24 23:02:15,clear sky,0.0,0.0
37,Atuona,-9.8,-139.03,81.81,72,3,11.25,PF,2020-02-24 23:02:15,clear sky,0.0,0.0
38,Amalapuram,16.58,82.02,71.78,86,0,3.36,IN,2020-02-24 23:02:16,clear sky,0.0,0.0
39,Cherskiy,68.75,161.3,-18.72,85,69,4.21,RU,2020-02-24 23:02:16,broken clouds,0.0,0.0
40,Praia Da Vitoria,38.73,-27.07,59.0,93,20,4.54,PT,2020-02-24 23:02:16,few clouds,0.0,0.0
41,Port Lincoln,-34.73,135.87,68.07,67,1,9.37,AU,2020-02-24 23:02:16,clear sky,0.0,0.0
42,Broome,42.25,-75.83,51.8,60,1,3.22,US,2020-02-24 23:02:17,clear sky,0.0,0.0
43,Cayenne,4.93,-52.33,78.8,83,40,8.05,GF,2020-02-24 22:59:14,scattered clouds,0.0,0.0
44,Asau,46.43,26.4,34.0,79,0,2.24,RO,2020-02-24 23:02:17,clear sky,0.0,0.0
45,Chuy,-33.7,-53.46,70.07,81,0,11.63,UY,2020-02-24 23:02:17,clear sky,0.0,0.0
46,Mataura,-46.19,168.86,58.42,76,100,4.0,NZ,2020-02-24 23:02:17,overcast clouds,0.0,0.0
47,Tasiilaq,65.61,-37.64,12.2,47,95,5.82,GL,2020-02-24 23:02:18,overcast clouds,0.0,0.0
48,Fortuna,40.6,-124.16,62.01,66,1,12.75,US,2020-02-24 22:58:58,clear sky,0.0,0.0
49,Talnakh,69.49,88.4,15.8,92,100,33.55,RU,2020-02-24 23:02:18,light snow,0.0,0.31
50,Great Yarmouth,52.61,1.73,46.0,65,49,17.22,GB,2020-02-24 23:02:18,scattered clouds,0.0,0.0
51,Coxim,-18.51,-54.76,74.39,97,74,2.93,BR,2020-02-24 23:02:18,light rain,0.13,0.0
52,Bilma,18.69,12.92,58.37,20,0,11.12,NE,2020-02-24 23:02:19,clear sky,0.0,0.0
53,Bambous Virieux,-20.34,57.76,75.99,88,20,3.36,MU,2020-02-24 23:02:19,few clouds,0.0,0.0
54,Douglas,41.3,-96.17,46.4,48,1,13.87,US,2020-02-24 23:02:19,clear sky,0.0,0.0
55,Khani,41.96,42.96,48.2,100,90,1.12,GE,2020-02-24 23:02:19,light rain,0.0,0.0
56,Brae,60.4,-1.35,37.4,74,100,12.75,GB,2020-02-24 23:02:19,overcast clouds,0.0,0.0
57,Tarakan,3.3,117.63,77.18,85,38,6.71,ID,2020-02-24 23:02:20,scattered clouds,0.0,0.0
58,Maragogi,-9.01,-35.22,82.31,78,44,13.2,BR,2020-02-24 23:00:50,scattered clouds,0.0,0.0
59,Hithadhoo,-0.6,73.08,83.23,76,73,10.58,MV,2020-02-24 23:01:50,moderate rain,4.38,0.0
60,Illoqqortoormiut,70.48,-21.96,-9.04,53,100,5.95,GL,2020-02-24 23:02:20,overcast clouds,0.0,0.0
61,Guatire,10.48,-66.54,71.01,96,93,8.05,VE,2020-02-24 23:02:21,overcast clouds,0.0,0.0
62,Port Alfred,-33.59,26.89,62.01,88,0,3.0,ZA,2020-02-24 23:02:21,clear sky,0.0,0.0
63,Slavutych,51.52,30.73,32.05,81,1,10.38,UA,2020-02-24 23:02:21,clear sky,0.0,0.0
64,Ushuaia,-54.8,-68.3,44.6,81,75,38.03,AR,2020-02-24 23:02:21,light intensity drizzle,0.0,0.0
65,Bagacay,13.95,122.24,76.66,82,67,8.19,PH,2020-02-24 23:02:22,broken clouds,0.0,0.0
66,Dubrovytsya,51.57,26.57,32.99,86,40,7.65,UA,2020-02-24 23:02:22,scattered clouds,0.0,0.0
67,Klaksvik,62.23,-6.59,37.4,69,100,17.22,FO,2020-02-24 23:02:22,overcast clouds,0.0,0.0
68,Vaini,-21.2,-175.2,86.0,79,20,6.93,TO,2020-02-24 23:02:22,few clouds,0.0,0.0
69,Mazatlan,23.22,-106.42,80.6,47,75,11.41,MX,2020-02-24 22:58:30,broken clouds,0.0,0.0
70,Tuatapere,-46.13,167.68,56.32,97,100,1.92,NZ,2020-02-24 23:02:23,light rain,1.44,0.0
71,Bethel,40.66,-73.61,54.0,57,1,15.77,US,2020-02-24 22:59:03,clear sky,0.0,0.0
72,Bam,13.5,-1.67,75.58,12,85,12.66,BF,2020-02-24 23:02:24,overcast clouds,0.0,0.0
73,Bundaberg,-24.85,152.35,84.99,88,75,12.75,AU,2020-02-24 23:02:24,light rain,0.0,0.0
74,Lewistown,40.6,-77.57,55.99,37,75,1.86,US,2020-02-24 23:02:24,broken clouds,0.0,0.0
75,Sedro-Woolley,48.5,-122.24,46.99,61,90,4.7,US,2020-02-24 23:02:24,overcast clouds,0.0,0.0
76,Conakry,9.57,-13.65,79.03,81,79,3.27,GN,2020-02-24 23:02:24,broken clouds,0.0,0.0
77,Suntar,62.14,117.63,7.61,93,52,6.02,RU,2020-02-24 23:02:25,broken clouds,0.0,0.0
78,Karaul,37.22,68.78,52.12,72,67,5.88,AF,2020-02-24 23:02:25,broken clouds,0.0,0.0
79,Maceio,-9.67,-35.74,80.6,83,40,8.05,BR,2020-02-24 23:02:25,scattered clouds,0.0,0.0
80,Udachnyy,66.42,112.4,5.0,92,2,6.71,RU,2020-02-24 23:02:25,clear sky,0.0,0.0
81,Hannan,34.32,135.23,48.2,70,75,8.05,JP,2020-02-24 23:02:26,broken clouds,0.0,0.0
82,Mainit,7.53,126.02,77.0,88,90,6.93,PH,2020-02-24 23:02:26,overcast clouds,0.0,0.0
83,Port Macquarie,-31.43,152.92,80.01,88,75,2.24,AU,2020-02-24 23:02:26,broken clouds,0.0,0.0
84,Hermanus,-34.42,19.23,66.0,69,0,8.99,ZA,2020-02-24 23:02:26,clear sky,0.0,0.0
85,Touros,-5.2,-35.46,82.4,78,40,8.05,BR,2020-02-24 23:02:27,scattered clouds,0.0,0.0
86,Baykit,61.67,96.37,-3.06,98,54,1.21,RU,2020-02-24 23:02:27,broken clouds,0.0,0.0
87,Viedma,-40.81,-63.0,59.86,61,71,7.4,AR,2020-02-24 23:01:21,broken clouds,0.0,0.0
88,Barrow,54.12,-3.23,42.01,2,67,15.99,GB,2020-02-24 23:02:27,light rain,0.19,0.0
89,Kodiak,57.79,-152.41,33.8,69,90,31.09,US,2020-02-24 23:02:28,light snow,0.0,0.0
90,Antofagasta,-23.65,-70.4,68.0,77,40,13.87,CL,2020-02-24 23:00:37,scattered clouds,0.0,0.0
91,Petropavlovsk-Kamchatskiy,53.05,158.65,23.0,57,100,2.24,RU,2020-02-24 23:02:28,overcast clouds,0.0,0.0
92,Hobart,-42.88,147.33,68.0,63,20,11.41,AU,2020-02-24 22:59:06,few clouds,0.0,0.0
93,Nikolskoye,59.7,30.79,32.0,64,3,11.18,RU,2020-02-24 23:02:28,clear sky,0.0,0.0
94,Narragansett,41.43,-71.46,50.0,70,1,9.17,US,2020-02-24 22:59:34,clear sky,0.0,0.0
95,Beboto,8.27,16.94,73.9,17,1,6.15,TD,2020-02-24 23:02:29,clear sky,0.0,0.0
96,Victoria,22.29,114.16,70.0,77,20,5.82,HK,2020-02-24 22:59:01,few clouds,0.0,0.0
97,Tyukhtet,56.54,89.3,5.58,95,15,5.84,RU,2020-02-24 23:02:29,few clouds,0.0,0.0
98,Cape Town,-33.93,18.42,68.0,77,0,6.93,ZA,2020-02-24 22:58:41,clear sky,0.0,0.0
99,Avarua,-21.21,-159.78,86.0,84,100,5.82,CK,2020-02-24 23:02:30,light rain,0.88,0.0
100,Saskylakh,71.92,114.08,15.21,87,100,16.04,RU,2020-02-24 23:02:30,overcast clouds,0.0,0.0
101,Padang,-0.95,100.35,70.11,88,7,5.37,ID,2020-02-24 23:02:30,clear sky,0.0,0.0
102,Sao Joao Da Barra,-21.64,-41.05,77.0,78,100,8.16,BR,2020-02-24 23:02:30,overcast clouds,0.0,0.0
103,San Francisco,37.77,-122.42,75.0,31,1,9.17,US,2020-02-24 23:01:56,light rain,0.0,0.0
104,Necochea,-38.55,-58.74,64.99,51,95,1.99,AR,2020-02-24 22:58:26,overcast clouds,0.0,0.0
105,Anchorage,61.17,-149.25,18.0,61,1,4.7,US,2020-02-24 23:00:07,clear sky,0.0,0.0
106,Castro,-24.79,-50.01,63.86,98,10,5.44,BR,2020-02-24 23:00:19,light rain,2.31,0.0
107,Arraial Do Cabo,-22.97,-42.03,73.4,88,75,4.7,BR,2020-02-24 23:01:52,broken clouds,0.0,0.0
108,Narsaq,60.92,-46.05,12.2,36,0,4.7,GL,2020-02-24 23:02:32,clear sky,0.0,0.0
109,Kahului,20.89,-156.47,80.6,65,20,18.34,US,2020-02-24 23:02:32,few clouds,0.0,0.0
110,Bilibino,68.05,166.44,-20.27,86,0,2.21,RU,2020-02-24 23:02:32,clear sky,0.0,0.0
111,Okhotsk,59.38,143.3,-8.63,73,0,10.78,RU,2020-02-24 23:02:32,clear sky,0.0,0.0
112,Qaanaaq,77.48,-69.36,-17.28,48,33,7.31,GL,2020-02-24 23:02:32,scattered clouds,0.0,0.0
113,Comodoro Rivadavia,-45.87,-67.5,62.6,72,75,14.99,AR,2020-02-24 22:59:19,light intensity shower rain,0.0,0.0
114,Tsihombe,-25.3,45.48,69.22,78,84,10.33,MG,2020-02-24 23:02:33,broken clouds,0.0,0.0
115,Saint George,8.48,-13.23,75.47,82,87,3.71,SL,2020-02-24 23:02:33,overcast clouds,0.0,0.0
116,Severo-Kurilsk,50.68,156.12,24.03,83,100,12.21,RU,2020-02-24 23:02:33,overcast clouds,0.0,0.0
117,Benguela,-12.58,13.41,78.82,77,69,3.02,AO,2020-02-24 23:02:35,broken clouds,0.0,0.0
118,Iqaluit,63.75,-68.51,-20.0,68,20,3.53,CA,2020-02-24 22:59:28,few clouds,0.0,0.0
119,Hilo,19.73,-155.09,82.4,54,20,12.75,US,2020-02-24 22:58:37,few clouds,0.0,0.0
120,Burnie,-41.07,145.92,64.99,64,17,5.01,AU,2020-02-24 23:02:35,few clouds,0.0,0.0
121,Tuktoyaktuk,69.45,-133.04,-14.8,75,75,6.93,CA,2020-02-24 23:02:36,broken clouds,0.0,0.0
122,Rock Springs,41.59,-109.2,24.8,58,1,28.86,US,2020-02-24 23:02:36,clear sky,0.0,0.0
123,Butaritari,3.07,172.79,84.33,78,34,16.28,KI,2020-02-24 23:02:36,moderate rain,3.56,0.0
124,Ayr,55.46,-4.63,37.4,86,75,11.41,GB,2020-02-24 23:02:36,broken clouds,0.0,0.0
125,Isiolo,0.35,37.58,74.03,52,100,4.14,KE,2020-02-24 23:02:36,overcast clouds,0.0,0.0
126,Mogadishu,2.04,45.34,81.63,84,93,21.54,SO,2020-02-24 23:01:08,overcast clouds,0.0,0.0
127,Goma,-1.68,29.22,57.34,96,99,1.01,CD,2020-02-24 23:02:37,light rain,0.69,0.0
128,Haines Junction,60.75,-137.51,0.45,88,43,4.68,CA,2020-02-24 23:02:37,scattered clouds,0.0,0.0
129,Santa Fe,-31.63,-60.7,82.99,50,0,1.99,AR,2020-02-24 23:01:21,clear sky,0.0,0.0
130,Santa Lucia,-19.77,-43.85,73.4,78,75,5.82,BR,2020-02-24 23:02:37,broken clouds,0.0,0.0
131,Salym,31.77,35.22,55.4,82,75,2.24,IL,2020-02-24 23:02:28,broken clouds,0.0,0.0
132,Luau,-10.71,22.22,67.26,96,100,2.46,AO,2020-02-24 23:02:38,light rain,0.25,0.0
133,Kudahuvadhoo,2.67,72.89,82.85,78,94,16.15,MV,2020-02-24 23:02:38,overcast clouds,0.0,0.0
134,Komsomolskiy,40.43,71.72,48.2,76,40,9.17,UZ,2020-02-24 23:02:38,scattered clouds,0.0,0.0
135,Torbay,47.67,-52.73,27.0,86,20,5.82,CA,2020-02-24 23:02:38,fog,0.0,0.0
136,Coihaique,-45.58,-72.07,59.0,54,75,10.29,CL,2020-02-24 23:02:39,broken clouds,0.0,0.0
137,Bredasdorp,-34.53,20.04,66.0,77,0,10.29,ZA,2020-02-24 23:02:39,clear sky,0.0,0.0
138,Kholmogory,64.22,41.66,30.2,80,90,2.24,RU,2020-02-24 23:02:39,overcast clouds,0.0,0.0
139,Altay,47.87,88.12,9.3,73,77,2.57,CN,2020-02-24 23:02:39,broken clouds,0.0,0.0
140,Venado Tuerto,-33.75,-61.97,73.0,68,9,8.01,AR,2020-02-24 23:02:39,clear sky,0.0,0.0
141,Saint-Pierre,-21.34,55.48,78.8,65,6,4.7,RE,2020-02-24 23:02:40,clear sky,0.0,0.0
142,Trinidad,-14.83,-64.9,82.4,69,75,3.42,BO,2020-02-24 23:02:40,broken clouds,0.0,0.0
143,Puerto Quijarro,-17.78,-57.77,75.22,94,6,4.99,BO,2020-02-24 23:02:40,clear sky,0.0,0.0
144,Vao,-22.67,167.48,78.94,76,100,17.9,NC,2020-02-24 23:02:40,overcast clouds,0.0,0.0
145,Krasnoselkup,65.7,82.47,10.58,89,92,20.13,RU,2020-02-24 23:02:40,overcast clouds,0.0,0.0
146,Ntcheu,-14.82,34.64,63.1,94,100,11.01,MW,2020-02-24 23:02:41,overcast clouds,0.0,0.0
147,Te Anau,-45.42,167.72,56.7,84,100,3.87,NZ,2020-02-24 23:02:41,light rain,0.63,0.0
148,Norman Wells,65.28,-126.83,-0.4,70,90,8.05,CA,2020-02-24 23:02:41,light snow,0.0,0.0
149,Telford,52.68,-2.45,43.0,80,15,8.05,GB,2020-02-24 23:02:41,few clouds,0.0,0.0
150,Plettenberg Bay,-34.05,23.37,63.77,79,0,1.21,ZA,2020-02-24 23:02:42,clear sky,0.0,0.0
151,George Town,5.41,100.34,80.01,69,20,5.82,MY,2020-02-24 23:00:04,few clouds,0.0,0.0
152,Dingli,35.86,14.38,57.0,93,20,8.05,MT,2020-02-24 23:02:42,few clouds,0.0,0.0
153,Huarmey,-10.07,-78.15,76.89,61,62,5.5,PE,2020-02-24 23:02:42,broken clouds,0.0,0.0
154,Ambilobe,-13.2,49.05,78.15,88,96,2.53,MG,2020-02-24 23:02:42,light rain,1.5,0.0
155,Shingu,33.73,135.98,51.8,71,75,2.24,JP,2020-02-24 23:02:43,broken clouds,0.0,0.0
156,Claudio,-20.44,-44.77,67.95,99,100,5.88,BR,2020-02-24 23:02:43,heavy intensity rain,16.38,0.0
157,Kapaa,22.08,-159.32,82.4,69,20,16.11,US,2020-02-24 23:02:43,few clouds,0.0,0.0
158,Tecoanapa,16.52,-98.75,81.57,64,0,7.56,MX,2020-02-24 23:02:43,clear sky,0.0,0.0
159,Roald,62.58,6.13,33.8,80,40,14.99,NO,2020-02-24 23:02:44,scattered clouds,0.0,0.0
160,Luxor,25.7,32.64,51.8,71,0,11.74,EG,2020-02-24 23:02:44,clear sky,0.0,0.0
161,Berlevag,70.86,29.09,30.2,86,75,14.99,NO,2020-02-24 23:02:44,light shower snow,0.0,0.0
162,Marathon,44.9,-89.77,41.0,51,40,3.36,US,2020-02-24 23:02:44,moderate rain,0.0,0.0
163,Kaitangata,-46.28,169.85,71.01,51,98,11.81,NZ,2020-02-24 23:02:44,overcast clouds,0.0,0.0
164,Scarborough,54.28,-0.4,42.01,80,44,18.34,GB,2020-02-24 23:02:45,scattered clouds,0.0,0.0
165,Bengkulu,-3.8,102.27,73.26,92,100,4.21,ID,2020-02-24 23:02:45,overcast clouds,0.0,0.0
166,Saint-Augustin,51.23,-58.65,28.33,97,100,11.3,CA,2020-02-24 23:02:45,light snow,0.0,0.88
167,Ambon,-3.7,128.18,82.78,78,84,5.64,ID,2020-02-24 22:59:51,broken clouds,0.0,0.0
168,Eureka,40.8,-124.16,55.99,66,1,12.75,US,2020-02-24 22:59:58,clear sky,0.0,0.0
169,Ribeira Grande,38.52,-28.7,56.98,78,32,2.46,PT,2020-02-24 23:02:46,scattered clouds,0.0,0.0
170,Wajir,1.75,40.06,82.17,54,82,11.65,KE,2020-02-24 23:02:46,broken clouds,0.0,0.0
171,Kerman,30.28,57.08,42.8,38,14,4.7,IR,2020-02-24 23:02:46,few clouds,0.0,0.0
172,Jiayuguan,39.82,98.3,31.6,40,67,8.48,CN,2020-02-24 23:02:47,broken clouds,0.0,0.0
173,Lorengau,-2.02,147.27,84.15,71,21,3.2,PG,2020-02-24 23:02:47,few clouds,0.0,0.0
174,Vila Velha,-20.33,-40.29,78.8,78,75,5.82,BR,2020-02-24 23:00:13,broken clouds,0.0,0.0
175,Faanui,-16.48,-151.75,83.28,72,58,9.66,PF,2020-02-24 23:02:47,light rain,0.13,0.0
176,Ileza,61.05,43.9,27.32,97,95,4.94,RU,2020-02-24 23:02:47,light snow,0.0,0.13
177,Goure,13.98,10.27,70.0,24,0,8.99,NE,2020-02-24 23:02:48,clear sky,0.0,0.0
178,Tessalit,20.2,1.01,66.78,15,20,14.58,ML,2020-02-24 23:02:48,few clouds,0.0,0.0
179,Lebu,-37.62,-73.65,55.87,78,0,7.61,CL,2020-02-24 23:02:48,clear sky,0.0,0.0
180,Fort Nelson,58.81,-122.7,17.6,61,75,0.09,CA,2020-02-24 23:00:12,broken clouds,0.0,0.0
181,Uyovu,-3.28,31.53,65.46,96,100,9.31,TZ,2020-02-24 23:02:48,light rain,1.06,0.0
182,Ocala,29.19,-82.14,77.0,53,40,9.17,US,2020-02-24 23:00:08,scattered clouds,0.0,0.0
183,Port Blair,11.67,92.75,80.78,76,84,13.29,IN,2020-02-24 23:02:49,broken clouds,0.0,0.0
184,Longyearbyen,78.22,15.64,1.4,84,40,3.36,SJ,2020-02-24 23:02:49,light snow,0.0,0.0
185,Bargal,11.29,51.08,65.55,79,43,2.46,SO,2020-02-24 23:02:49,scattered clouds,0.0,0.0
186,Salalah,17.02,54.09,75.2,78,75,2.24,OM,2020-02-24 23:02:49,broken clouds,0.0,0.0
187,Richards Bay,-28.78,32.04,74.35,63,99,9.19,ZA,2020-02-24 23:02:50,light rain,0.13,0.0
188,Najran,17.49,44.13,71.6,30,0,5.99,SA,2020-02-24 23:02:50,clear sky,0.0,0.0
189,Almaty,43.25,76.95,35.6,100,75,3.18,KZ,2020-02-24 23:02:50,mist,0.0,0.0
190,Taolanaro,-25.03,47.0,75.2,88,75,4.7,MG,2020-02-24 23:02:50,broken clouds,0.0,0.0
191,Zhanatas,43.57,69.75,38.95,85,100,3.91,KZ,2020-02-24 23:02:50,overcast clouds,0.0,0.0
192,Hovd,48.01,91.64,6.8,74,2,0.2,MN,2020-02-24 23:02:51,clear sky,0.0,0.0
193,Esperance,-33.87,121.9,64.4,88,100,8.05,AU,2020-02-24 23:02:51,overcast clouds,0.0,0.0
194,Sitka,57.05,-135.33,35.6,69,75,9.17,US,2020-02-24 23:02:51,broken clouds,0.0,0.0
195,Ordzhonikidze,43.04,44.67,39.97,52,38,5.12,RU,2020-02-24 23:02:51,scattered clouds,0.0,0.0
196,Honiara,-9.43,159.95,86.0,74,20,4.12,SB,2020-02-24 23:02:51,few clouds,0.0,0.0
197,Kavieng,-2.57,150.8,84.25,69,47,2.66,PG,2020-02-24 23:02:52,scattered clouds,0.0,0.0
198,Port Hawkesbury,45.62,-61.35,36.0,86,1,3.36,CA,2020-02-24 23:02:52,clear sky,0.0,0.0
199,Margate,51.38,1.39,48.99,76,90,16.11,GB,2020-02-24 23:02:52,overcast clouds,0.0,0.0
200,Saint-Joseph,-21.37,55.62,78.8,65,6,4.7,RE,2020-02-24 23:02:52,clear sky,0.0,0.0
