City_ID,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
4,Jacareacanga,BR,75.87,moderate rain,-6.22,-57.75,Casa do Ian😎
5,Georgetown,MY,80.01,few clouds,5.41,100.34,Cititel Penang
7,Impfondo,CG,80.01,overcast clouds,1.64,18.07,Préfecture de la Likouala
13,Rikitea,PF,80.02,few clouds,-23.12,-134.97,Pension Maro'i
16,Dikson,US,75.2,clear sky,38.45,-121.82,Best Western Plus Dixon Davis
19,Half Moon Bay,US,73.99,clear sky,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
20,Lompoc,US,77.0,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
21,Cidreira,BR,75.74,few clouds,-30.18,-50.21,Novomar Pousada e Turismo Ltda
22,Pisco,PE,78.01,scattered clouds,-13.7,-76.22,Hostal San Isidro Oficial
23,Mahebourg,MU,75.99,few clouds,-20.41,57.7,Shandrani Beachcomber Resort & Spa
25,Yulara,AU,77.0,broken clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
30,Constitucion,MX,81.59,overcast clouds,25.04,-111.66,HOTEL PARAÍSO DEL VALLE
32,Marcona,PE,72.88,broken clouds,-15.21,-75.11,
33,Galgani,SD,72.05,clear sky,12.45,34.22,
34,Samarai,PG,86.56,overcast clouds,-10.62,150.67,Nuli Sapi
35,Puerto Ayora,EC,86.0,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
37,Atuona,PF,81.81,clear sky,-9.8,-139.03,Villa Enata
38,Amalapuram,IN,71.78,clear sky,16.58,82.02,swayamprabha service apartments
43,Cayenne,GF,78.8,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
45,Chuy,UY,70.07,clear sky,-33.7,-53.46,Nuevo Hotel Plaza
51,Coxim,BR,74.39,light rain,-18.51,-54.76,Hotel Avenida
53,Bambous Virieux,MU,75.99,few clouds,-20.34,57.76,Casa Tia Villa
57,Tarakan,ID,77.18,scattered clouds,3.3,117.63,Hotel D' CaLia Tarakan
58,Maragogi,BR,82.31,scattered clouds,-9.01,-35.22,Salinas do Maragogi All Inclusive Resort
59,Hithadhoo,MV,83.23,moderate rain,-0.6,73.08,Scoop Guest House
61,Guatire,VE,71.01,overcast clouds,10.48,-66.54,Parque Residencial Canaima I
65,Bagacay,PH,76.66,broken clouds,13.95,122.24,de Castro-Raposo Residence
68,Vaini,TO,86.0,few clouds,-21.2,-175.2,Keleti Beach Resort
69,Mazatlan,MX,80.6,broken clouds,23.22,-106.42,Ramada Resort Mazatlan
72,Bam,BF,75.58,overcast clouds,13.5,-1.67,
73,Bundaberg,AU,84.99,light rain,-24.85,152.35,Takalvan Motel
76,Conakry,GN,79.03,broken clouds,9.57,-13.65,Riviera Taouyah Hotel
79,Maceio,BR,80.6,scattered clouds,-9.67,-35.74,Mercure Maceió
82,Mainit,PH,77.0,overcast clouds,7.53,126.02,Junora Inland Resort
83,Port Macquarie,AU,80.01,broken clouds,-31.43,152.92,Rydges Port Macquarie
85,Touros,BR,82.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
95,Beboto,TD,73.9,clear sky,8.27,16.94,
96,Victoria,HK,70.0,few clouds,22.29,114.16,Mini Hotel Central
99,Avarua,CK,86.0,light rain,-21.21,-159.78,Paradise Inn
101,Padang,ID,70.11,clear sky,-0.95,100.35,Mercure Padang
102,Sao Joao Da Barra,BR,77.0,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
103,San Francisco,US,75.0,light rain,37.77,-122.42,The Clift Royal Sonesta Hotel
107,Arraial Do Cabo,BR,73.4,broken clouds,-22.97,-42.03,Pousada Porto Praia
109,Kahului,US,80.6,few clouds,20.89,-156.47,Maui Seaside Hotel
115,Saint George,SL,75.47,overcast clouds,8.48,-13.23,The Country Lodge Hotel
117,Benguela,AO,78.82,broken clouds,-12.58,13.41,Hotel Praia Morena
119,Hilo,US,82.4,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
123,Butaritari,KI,84.33,moderate rain,3.07,172.79,Isles Sunset Lodge
125,Isiolo,KE,74.03,overcast clouds,0.35,37.58,Gaddisa Hotel
126,Mogadishu,SO,81.63,overcast clouds,2.04,45.34,Hotel Juba
129,Santa Fe,AR,82.99,clear sky,-31.63,-60.7,Conquistador Hotel
130,Santa Lucia,BR,73.4,broken clouds,-19.77,-43.85,Pousada Chao Earth
133,Kudahuvadhoo,MV,82.85,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
140,Venado Tuerto,AR,73.0,clear sky,-33.75,-61.97,La Bianca.
141,Saint-Pierre,RE,78.8,clear sky,-21.34,55.48,Lindsey Hôtel
142,Trinidad,BO,82.4,broken clouds,-14.83,-64.9,Hotel Piesta
143,Puerto Quijarro,BO,75.22,clear sky,-17.78,-57.77,Hotel palance
144,Vao,NC,78.94,overcast clouds,-22.67,167.48,Hotel Kou-Bugny
151,George Town,MY,80.01,few clouds,5.41,100.34,Cititel Penang
153,Huarmey,PE,76.89,broken clouds,-10.07,-78.15,Hotel Miramar
154,Ambilobe,MG,78.15,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
157,Kapaa,US,82.4,few clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
158,Tecoanapa,MX,81.57,clear sky,16.52,-98.75,Hotel Manglares
163,Kaitangata,NZ,71.01,overcast clouds,-46.28,169.85,Kaitangata Motor Camp
165,Bengkulu,ID,73.26,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
167,Ambon,ID,82.78,broken clouds,-3.7,128.18,Swiss-Belhotel Ambon
170,Wajir,KE,82.17,broken clouds,1.75,40.06,Wajir Palace Hotel
173,Lorengau,PG,84.15,few clouds,-2.02,147.27,Lorengau Harbourside Hotel
174,Vila Velha,BR,78.8,broken clouds,-20.33,-40.29,Hotel Vitória Palace
175,Faanui,PF,83.28,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
177,Goure,NE,70.0,clear sky,13.98,10.27,
182,Ocala,US,77.0,scattered clouds,29.19,-82.14,Howard Johnson by Wyndham Ocala FL
183,Port Blair,IN,80.78,broken clouds,11.67,92.75,Fortune Resort Bay Island
186,Salalah,OM,75.2,broken clouds,17.02,54.09,HAMDAN PLAZA HOTEL
187,Richards Bay,ZA,74.35,light rain,-28.78,32.04,BON Hotel Waterfront Richards Bay
188,Najran,SA,71.6,clear sky,17.49,44.13,محمد هادي ال فطيح
190,Taolanaro,MG,75.2,broken clouds,-25.03,47.0,Lavasoa
196,Honiara,SB,86.0,few clouds,-9.43,159.95,Heritage Park Hotel
197,Kavieng,PG,84.25,scattered clouds,-2.57,150.8,Nusa Island Retreat
200,Saint-Joseph,RE,78.8,clear sky,-21.37,55.62,"""Plantation Bed and Breakfast"
202,Botro,CI,87.8,overcast clouds,7.85,-5.31,Motel de la Station BOTRO
211,Ponta Do Sol,PT,70.0,few clouds,32.67,-17.1,Hotel do Campo
212,Topolobampo,MX,73.99,overcast clouds,25.6,-109.05,Hotel Marina Topolobampo
213,Boa Vista,BR,87.8,overcast clouds,2.82,-60.67,Aipana Plaza Hotel
215,Rio Cuarto,AR,78.8,few clouds,-33.13,-64.35,Hotel Menossi
217,Ixtapa,MX,78.8,scattered clouds,20.7,-105.2,Container Inn Puerto Vallarta
218,Saldanha,ZA,71.35,clear sky,-33.01,17.94,Blue Bay Lodge
219,Saint-Leu,RE,78.8,scattered clouds,-21.15,55.28,La Caz Oceane
220,Tagusao,PH,77.94,overcast clouds,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
226,Cap Malheureux,MU,75.99,few clouds,-19.98,57.61,Pereybere Hotel & Spa
227,Villa Carlos Paz,AR,82.0,few clouds,-31.42,-64.5,Monte Carlo
233,Ulladulla,AU,77.0,clear sky,-35.35,150.47,Sandpiper Motel
236,Bria,CF,71.42,broken clouds,6.54,21.99,
237,Buin,CL,73.4,overcast clouds,-33.73,-70.75,Paihuen
240,Kimbe,PG,88.09,scattered clouds,-5.55,150.14,Kimbe Bay Hotel
241,Noumea,NC,82.99,few clouds,-22.28,166.46,Hôtel Le Lagon
243,Byron Bay,AU,72.0,overcast clouds,-28.65,153.62,Backpackers Inn on the Beach
244,Puerto Colombia,CO,80.6,few clouds,10.99,-74.95,Hotel El Emigrante
245,Suleja,NG,82.4,few clouds,9.18,7.18,Capy Motel
249,Port-Gentil,GA,82.4,few clouds,-0.72,8.78,Fengshui Residence
250,Raga,SS,71.44,broken clouds,8.46,25.68,
251,Cam Ranh,VN,75.2,few clouds,11.92,109.16,OYO 598 Peony Hotel
252,Jacobina,BR,72.79,scattered clouds,-11.18,-40.52,HOSTEL JACOBINA
253,Chicama,PE,75.2,mist,-7.84,-79.15,Tiki Surf House
254,Mackay,AU,82.0,broken clouds,-21.15,149.2,International Lodge Motel
255,Malanville,BJ,75.04,clear sky,11.87,3.39,DEVO HOTEL
257,General Jose Eduvigis Diaz,PY,84.2,clear sky,-27.17,-58.42,
258,Bonthe,SL,80.65,overcast clouds,7.53,-12.51,Bonthe Holiday Village
260,Cabo San Lucas,MX,73.4,broken clouds,22.89,-109.91,Hotel Tesoro Los Cabos
263,Ahipara,NZ,84.99,clear sky,-35.17,173.17,Ahipara Holiday Park
265,Taburi,PH,80.92,overcast clouds,8.68,117.34,Southern Comfort
266,Dakar,SN,77.0,dust,14.69,-17.44,Hotel Novotel Dakar
269,Alofi,NU,84.2,broken clouds,-19.06,-169.92,Taloa Heights
271,Port Keats,AU,88.74,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
273,Kawalu,ID,73.53,light rain,-7.38,108.21,KOSAN UNGU UNSIK
275,Tutoia,BR,76.37,moderate rain,-2.76,-42.27,Pousada Guará's
279,Salinopolis,BR,81.57,light rain,-0.61,-47.36,Hotel Salinópolis
280,Palmas,ES,78.01,scattered clouds,28.1,-15.41,Hotel THe Fataga & Centro de Negocios
283,Itaituba,BR,76.73,light rain,-4.28,-55.98,Hotel Campos
291,Batemans Bay,AU,73.99,clear sky,-35.72,150.18,Coachhouse Marina Resort - Batemans Bay
294,Airai,PW,80.6,broken clouds,7.37,134.52,Shell Villa apartel resort
299,Buala,SB,85.01,few clouds,-8.14,159.59,Maringe Lagoon Lodge
300,Thinadhoo,MV,82.65,light rain,0.53,72.93,
301,Kokopo,PG,82.8,scattered clouds,-4.35,152.26,Kokopo Beach Bungalow Resort
306,Xuddur,SO,72.52,overcast clouds,4.12,43.89,Banjanay Hotel
307,Saint-Philippe,RE,78.8,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
309,Nambour,AU,77.0,light rain,-26.63,152.95,Nambour Lodge Motel
311,Acarau,BR,76.01,light rain,-2.89,-40.12,castelo pizzaria
312,Poli,TZ,70.16,overcast clouds,-3.33,36.8,Peace Matunda Campsite and Backpackers
314,Matara,LK,71.83,clear sky,5.95,80.54,Amaloh Boutique Resort
315,Almeirim,BR,76.78,light rain,-1.52,-52.58,Ricácio Hotel
320,Sao Miguel Do Oeste,BR,77.0,light rain,-26.73,-53.52,Figueiras Hotel & Eventos
322,Gamba,GA,78.13,light rain,-2.65,10.0,
325,Bathsheba,BB,78.8,scattered clouds,13.22,-59.52,Atlantis Hotel
326,Palabuhanratu,ID,77.49,overcast clouds,-6.99,106.55,Hotel Augusta Pelabuhan Ratu
329,Eyl,SO,76.37,overcast clouds,7.98,49.82,Amiin Hotel
333,Aquin,HT,75.2,light rain,18.28,-73.4,Asheev Beach
334,Micheweni,TZ,83.91,clear sky,-4.97,39.83,
336,Buta,CD,70.68,overcast clouds,2.79,24.73,HOTEL BISO NA BISO
338,Hualmay,PE,76.1,scattered clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
342,Madang,PG,81.5,light rain,-5.22,145.8,Comfort Inn Hotel
343,Luanda,AO,80.6,broken clouds,-8.84,13.23,EPIC SANA Luanda
345,Souillac,MU,75.99,few clouds,-20.52,57.52,Bils' Villa
347,Merauke,ID,85.32,broken clouds,-8.47,140.33,
350,Grand Gaube,MU,75.99,few clouds,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
359,Japura,ID,73.98,overcast clouds,-0.32,102.35,Wajiman Homestay
362,Pimenta Bueno,BR,74.46,scattered clouds,-11.67,-61.19,Cristalina Palace Hotel
364,Santiago De Cao,PE,75.2,mist,-7.96,-79.24,Fam. Palomino Gamarra
365,Flinders,AU,77.0,clear sky,-34.58,150.86,Shellharbour Resort & Conference Centre
367,Laguna,PH,78.8,scattered clouds,14.17,121.33,Hacienda de Bandian
374,Dondo,MZ,73.13,overcast clouds,-19.61,34.74,Arco Iris
376,Chara,MX,82.4,few clouds,19.75,-101.05,Motel & Suites Charo
381,Caravelas,BR,81.12,light rain,-17.71,-39.25,Pousada dos Navegantes
386,Beberibe,BR,82.4,few clouds,-4.18,-38.13,Villa Arte Pousada Morro Branco
389,Labuhan,ID,77.0,mist,3.73,98.67,Rumahnya Ibnu Sina
394,Katobu,ID,80.8,broken clouds,-4.94,122.53,La Ode Gombe
395,Kavaratti,IN,81.1,few clouds,10.57,72.64,Hotels in Lakshadweep Islands
396,Bourail,NC,82.67,overcast clouds,-21.57,165.48,Nekweta
398,Karratha,AU,86.47,broken clouds,-20.74,116.85,ibis Styles Karratha
399,Nouadhibou,MR,71.6,sand,20.93,-17.03,El Medina
400,Rivadavia,AR,82.4,few clouds,-34.84,-58.37,Quinta Selva Madre
407,Meulaboh,ID,81.88,light rain,4.14,96.13,Kost Pria
411,Waingapu,ID,83.5,scattered clouds,-9.66,120.26,Pondok Wisata Elim
413,Mount Isa,AU,78.8,broken clouds,-20.73,139.5,ibis Styles Mt Isa Verona
415,Broken Hill,AU,77.0,clear sky,-31.95,141.43,Daydream Motel & Cottages
419,Vanimo,PG,82.53,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
420,Houma,US,73.99,overcast clouds,29.6,-90.72,Courtyard by Marriott Houma
423,Grand River South East,MU,75.99,few clouds,-20.29,57.78,Laguna Beach Hotel & Spa
427,Tautira,PF,87.8,few clouds,-17.73,-149.15,Pension Oaoa
431,Acapulco,MX,84.2,scattered clouds,16.86,-99.89,HS Hotsson Smart Acapulco
432,Kirakira,SB,84.65,clear sky,-10.45,161.92,SanBiz Lodge
435,Fuerte Olimpo,PY,79.77,few clouds,-21.04,-57.87,Hotel Fuerte Olimpo
440,Aripuana,BR,75.34,light rain,-9.17,-60.63,
442,Northam,US,78.01,clear sky,33.87,-118.0,Holiday Inn Buena Park-Near Knott's
443,Moroni,AR,82.4,clear sky,-34.65,-58.62,Hotel Morón
445,Coyutla,MX,87.8,clear sky,20.25,-97.65,Hotel Retorno
448,Sikasso,ML,80.28,overcast clouds,10.92,-7.0,
449,Ende,ID,82.65,scattered clouds,-8.84,121.66,Dwi Putra Hotel - Ende
451,Ugoofaaru,MV,82.31,few clouds,5.67,73.0,Ungoofaaru Inn
453,Reo,BF,78.31,overcast clouds,12.32,-2.47,Hôtel Deogratias
456,Alice Springs,AU,80.6,overcast clouds,-23.7,133.88,Desert Palms Alice Springs
460,Riyadh,SA,73.4,broken clouds,24.69,46.72,InterContinental Riyadh
463,Burica,PA,86.0,scattered clouds,8.03,-82.87,Burica Surf
464,Parkes,AU,81.0,scattered clouds,-33.13,148.18,Station Motel
469,Belmonte,BR,77.59,light rain,-7.86,-38.76,Pousada Pedra do Reino
471,Sibolga,ID,71.89,overcast clouds,1.74,98.78,Hotel Syariah CN Darussalam
472,Isangel,VU,82.4,scattered clouds,-19.55,169.27,Volcano Sea View Tree House
473,Mandurah,AU,73.99,broken clouds,-32.55,115.7,Atrium Hotel Mandurah
475,Paso De Patria,AR,84.2,clear sky,-27.25,-58.55,"Posada Pasito's III, Paso de Patria Ñeembucú"
481,Port Hedland,AU,82.4,scattered clouds,-20.32,118.57,The Esplanade Hotel
483,Pozo Colorado,PY,82.06,scattered clouds,-23.49,-58.8,Hospedaje la Amistad
485,General Roca,AR,77.0,clear sky,-39.03,-67.58,Hotel El Recreo
488,Safwah,SA,71.6,overcast clouds,26.65,49.95,Um Alhindiban Resort
493,Rosarito,MX,73.4,few clouds,32.33,-117.03,Festival Plaza
494,Adrar,MR,73.18,overcast clouds,20.5,-10.07,
495,Toliary,MG,78.21,overcast clouds,-23.35,43.67,Hotel Spa Victory Tulear Madagascar
496,Shar,OM,73.4,broken clouds,24.36,56.75,Savoy Hotel Apartment
500,Dingle,PH,75.88,light rain,11.0,122.67,Camp Pasica
503,Mbuji-Mayi,CD,71.35,overcast clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
505,Antonina,BR,71.6,scattered clouds,-25.43,-48.71,Hotel Capelista
507,San Patricio,US,77.0,clear sky,28.02,-97.52,Motel 6 Sinton
509,Ruteng,ID,76.86,clear sky,-8.61,120.47,Hotel FX72 Ruteng
511,Mollendo,PE,70.14,broken clouds,-17.02,-72.01,Hostal La Casa de Melgar
514,Progreso,HN,82.99,clear sky,15.4,-87.8,Hotel La Arboleda
519,Hobyo,SO,78.24,overcast clouds,5.35,48.53,
520,Dunedin,NZ,71.01,overcast clouds,-45.87,170.5,Scenic Hotel Southern Cross
524,Le Port,RE,78.8,scattered clouds,-20.94,55.29,Villa Maido
525,Cosala,MX,73.99,overcast clouds,24.41,-106.69,Hotel Real del Conde
527,Miragoane,HT,78.58,light rain,18.44,-73.09,Robsi Hotel
528,Tarauaca,BR,77.76,broken clouds,-8.16,-70.77,Flat Temporada
530,Matamoros,MX,86.0,broken clouds,25.88,-97.5,Hotel Alameda Express
535,Jujuy,AR,77.0,few clouds,-24.19,-65.3,Hotel Altos de la Viña
544,Moyo,UG,78.37,broken clouds,3.66,31.72,"Multi Purpose Training Center, Moyo"
550,Sao Filipe,BR,75.9,light rain,-6.66,-69.87,Pousada Novo Acre
551,West Bay,KY,82.4,few clouds,19.37,-81.42,Calypso Cove
553,Mormugao,IN,77.0,mist,15.4,73.8,Coconut Creek Resort
554,Axim,GH,79.02,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
562,Kiama,AU,77.0,clear sky,-34.68,150.87,The Sebel Kiama Harbourside
563,Ambulu,ID,80.53,overcast clouds,-8.35,113.61,Hotel Ambulu Jember
565,Maldonado,UY,82.4,clear sky,-34.67,-54.92,La Cimarrona
568,Morgan City,US,73.0,overcast clouds,29.7,-91.21,Hampton Inn & Suites Morgan City
569,Nata,PA,87.8,clear sky,8.33,-80.52,Cabañas Estancia Bayamon
571,Yenagoa,NG,79.45,clear sky,4.92,6.26,Amba Hotels Limited
572,Los Amates,GT,77.0,clear sky,15.27,-89.1,Las Basas
573,Dhidhdhoo,MV,81.84,light rain,6.88,73.1,Dhidhoo beach
575,Sao Felix Do Xingu,BR,74.21,moderate rain,-6.64,-51.99,Apart Hotel Rio Xingu
578,Kunnamangalam,IN,77.0,haze,11.3,75.88,Hotel Monad
581,Boende,CD,73.27,overcast clouds,-0.22,20.87,
583,Atar,MR,77.88,broken clouds,20.52,-13.05,Oumou Elghoura
584,Angoche,MZ,74.91,overcast clouds,-16.23,39.91,Guest House HESADA
586,Gainesville,US,75.2,clear sky,29.65,-82.32,Wyndham Garden Gainesville
587,Luis Correia,BR,76.48,light rain,-2.88,-41.67,Hotel Amarração
590,Sorong,ID,82.8,overcast clouds,-0.88,131.25,The Waigo Hotel
591,Buritis,BR,72.3,light rain,-15.62,-46.42,Hotel Rainha do Vale
593,Cockburn Town,TC,74.79,light rain,21.46,-71.14,Osprey Beach Hotel
594,Sao Francisco De Paula,BR,80.6,few clouds,-31.77,-52.34,Hotéis Jacques Georges Tower
596,Nioro,SN,89.6,overcast clouds,13.75,-15.8,BSN
605,Sambava,MG,74.75,overcast clouds,-14.27,50.17,Melrose
606,Salta,AR,77.0,broken clouds,-24.79,-65.41,Hotel Alejandro I
607,Kendari,ID,80.35,light rain,-3.94,122.5,Hotel Wixel
